append-flags: '-mx32 -msse2'
append-flags: '-O2'
append-flags: '-fno-stack-protector -no-pie -g0 -march=x86-64'
patching file player/main.c
Hunk #1 succeeded at 431 with fuzz 1 (offset 12 lines).
patching file test/gl_video.c
patching file test/test_helpers.h
Setting top to                           : /build/mpv-0.28.2 
Setting out to                           : /build/mpv-0.28.2/build 
Checking for waf version in 1.8.4-2.0.0  : ok 
Checking for program 'cc'                : cc 
Checking for program 'pkg-config'        : pkgconf 
Checking for program 'ar'                : ar 
Checking for program 'rst2html'          : not found 
Checking for program 'rst2man'           : not found 
Checking for program 'rst2pdf'           : not found 
Checking for program 'windres'           : not found 
Checking for program 'perl'              : not found 
Checking for 'gcc' (C compiler)          : cc 
Detected target OS:                      : os-linux 
Checking for compiler flags -Werror=implicit-function-declaration : yes 
Checking for compiler flags -Wno-error=deprecated-declarations    : yes 
Checking for compiler flags -Wno-error=unused-function            : yes 
Checking for compiler flags -Wempty-body                          : yes 
Checking for compiler flags -Wdisabled-optimization               : yes 
Checking for compiler flags -Wstrict-prototypes                   : yes 
Checking for compiler flags -Wno-format-zero-length               : yes 
Checking for compiler flags -Werror=format-security               : yes 
Checking for compiler flags -Wno-redundant-decls                  : yes 
Checking for compiler flags -Wvla                                 : yes 
Checking for LGPL (version 2.1 or later) build                    : disabled 
Checking for GPL (version 2 or later) build                       : yes 
Checking for internal audio filter chain                          : yes 
Checking for mpv CLI player                                       : yes 
Checking for shared library                                       : yes 
Checking for static library                                       : disabled 
Checking for static build                                         : disabled 
Checking for whether to include binary compile time               : disabled 
Checking for whether to optimize                                  : disabled 
Checking for whether to compile-in debugging information          : disabled 
Checking for manpage generation                                   : no (missing RST2MAN) 
Checking for html manual generation                               : disabled 
Checking for pdf manual generation                                : disabled 
Checking for dynamic loader                                       : yes 
Checking for C plugins                                            : disabled 
Checking for zsh completion                                       : disabled 
Checking for inline assembly (currently without effect)           : yes 
Checking for test suite (using cmocka)                            : disabled 
Checking for generate a clang compilation database                : disabled 
Checking for compiler support for noexecstack                     : yes 
Checking for linker support for --nxcompat --no-seh --dynamicbase : no 
Checking for -lm                                                  : yes 
Checking for MinGW                                                : os-win32 not found 
Checking for POSIX environment                                    : yes 
Checking for Android environment                                  : disabled 
Checking for development environment                              : yes 
Checking for Universal Windows Platform                           : disabled 
Checking for win32 desktop APIs                                   : os-win32 not found 
Checking for internal pthread wrapper for win32 (Vista+)          : posix found 
Checking for POSIX threads                                        : yes 
Checking for GNU C extensions                                     : yes 
Checking for stdatomic.h                                          : yes 
Checking for stdatomic.h support or slow emulation                : yes 
Checking for linking with -lrt                                    : yes 
Checking for iconv                                                : yes 
Checking for w32/dos paths                                        : os-win32 not found 
Checking for spawnp()/kill() POSIX support                        : yes 
Checking for spawnp()/kill() Android replacement                  : posix-spawn-native found 
Checking for any spawnp()/kill() support                          : yes 
Checking for Windows pipe support                                 : posix found 
Checking for glob() POSIX support                                 : yes 
Checking for glob() win32 replacement                             : posix found 
Checking for any glob() support                                   : yes 
Checking for fchmod()                                             : yes 
Checking for vt.h                                                 : yes 
Checking for gbm.h                                                : yes 
Checking for GLIBC API for setting thread name                    : yes 
Checking for OSX API for setting thread name                      : glibc-thread-name found 
Checking for BSD API for setting thread name                      : glibc-thread-name found 
Checking for BSD's fstatfs()                                      : no 
Checking for Linux's fstatfs()                                    : yes 
Checking for Samba support (makes mpv GPLv3)                      : disabled 
Checking for Lua                                                  : disabled 
Checking for Javascript (MuJS backend)                            : yes 
Checking for SSA/ASS support                                      : yes 
Checking for libass OSD support                                   : yes 
Checking for dummy OSD support                                    : libass-osd found 
Checking for zlib                                                 : yes 
Checking for Encoding                                             : disabled 
Checking for Bluray support                                       : disabled 
Checking for dvdread support                                      : disabled 
Checking for dvdnav support                                       : disabled 
Checking for DVD/IFO support                                      : dvdread not found 
Checking for cdda support (libcdio)                               : disabled 
Checking for uchardet support                                     : yes 
Checking for librubberband support                                : disabled 
Checking for LCMS2 support                                        : disabled 
Checking for VapourSynth filter bridge (Python)                   : disabled 
Checking for VapourSynth filter bridge (Lazy Lua)                 : disabled 
Checking for VapourSynth filter bridge (core)                     : vapoursynth not found 
Checking for libarchive wrapper for reading zip files and more    : disabled 
Checking for SDL2                                                 : disabled 
Checking for SDL (1.x)                                            : disabled 
Checking for OSS                                                  : disabled 
Checking for RSound audio output                                  : disabled 
Checking for sndio audio input/output                             : disabled 
Checking for PulseAudio audio output                              : disabled 
Checking for JACK audio output                                    : disabled 
Checking for OpenAL audio output                                  : disabled 
Checking for OpenSL ES audio output                               : disabled 
Checking for ALSA audio output                                    : yes 
Checking for CoreAudio audio output                               : disabled 
Checking for AudioUnit output for iOS                             : no 
Checking for WASAPI audio output                                  : os-win32 not found 
Checking for Cocoa                                                : disabled 
